label,message,,,
0,The first step to success is refusing to be a prisoner of the environment when you first find yourself,,,
0,Donâ€™t miss: + Awesome status in English,,,
0,Attitude is as important as the ability for success,,,
0,Judge your success by what you had to give up in order to get it,,,
0,Spread love everywhere you go. Let no one ever come without leaving happier,,,
0,There is no cosmetic for beauty like happiness,,,
0,"Happiness is when what you think, what you say and what you do are consistent",,,
0,The happiness of your life depends upon the quality of your thoughts,,,
0,"Happiness always looks small while you hold it in your hands, but let it go, and you learn at once how big and precious it is",,,
0,Ups and downs. Victories and defeats. Sadness and happiness. Thatâ€™s the best kind of life,,,
0,Action is the key to all success,,,
0,Victory is sweetest when youâ€™ve known defeat,,,
0,Success is simple. Do the right thing at the right time,,,
0,Your work is to discover your world and then with all your heart,,,
0,"Achievement, as a rule, goes to the individuals who are excessively occupied for it",,,
0,Success is largely a matter of holding on after others have let go,,,
0,Start where you are. Use what you have. Do what you can,,,
0,"Success seems to be connected with action. Successful people keep moving. They make mistakes, but they donâ€™t quit",,,
0,"embarrassed by your failures, learn from them and start again",,,
0,"I canâ€™t give you the formula for success, but I can give you the formula for failure which is: Try to make everyone happy",,,
0,Success is going from failure to failure without losing enthusiasm,,,
0,"If you think a simple task is powerful, just keep going",,,
0,The successful man is the one who finds out what is the matter with his business before his competitors do,,,
0,"You have to learn the rules of the game. At that point, you need to play better than any other person",,,
0,"Amateurs sit and wait for inspiration, the rest of us just get up and go to work",,,
0,Donâ€™t interfere with what you canâ€™t do,,,
0,Life isnâ€™t about finding yourself. Life is about creating yourself,,,
0,Success is about how high you jump when you hit the bottom,,,
0,Ever tried. Ever failed. No matter. Try Again. Fail again. Fail better,,,
0,What seems to us as bitter trials are often blessings in disguise,,,
0,"Your attitude, not your aptitude, will determine your altitude",,,
0,"The successful warrior is the average man, with laser-like focus",,,
0,My real smile comes out when i am with you â™¥,,,
0,Love + Trust + Honesty = Long Lasting Relationship.,,,
0,"""Life is not about who hurt you and broke you down. It's about who was always there and who made you smile again """,,,
0,"I can see the future , Let me give you a Clue , it's "" ME + U """,,,
0,Sometimes words are not enough.,,,
0,"A Man who truly loves you will be angry at you for so many things, but will never leave you.",,,
0,"Love is sweet when its new, but sweeter when its true.",,,
0,"Love is blind, Be careful",,,
0,The best love story is when you fall in love with the most unexpected person.,,,
0,Its nice when someone cares about you as much as you care about them.,,,
0,"Dude,you are lucky, you got her. She is YOURS. So step up, treat her right or she wont be yours for long.",,,
0,Just seeing your smile makes me feel better inside.,,,
0,"LOVE Is The other Name ofRespect,If You Can't Respect Your LovedOne,....Then You Don't Deserve to BeLoved",,,
0,Every girl needs a good guy who can help her laugh when she thinks she will never smile again,,,
0,"A Memory of true Love is like a favorite Song, no matter how many times it plays again, You never get tired of it.",,,
0,"Every GIRL deserves a boy who can change her LIFE, not only her relationship status.",,,
0,"I don't need a perfect relationship, I just need someone who won't give up on me.",,,
0,"Because of you, I laugh a little louder, cry a lot less, and smile a lot more.",,,
0,Call me old fashioned but i actually take relationships seriously.,,,
0,Love is sweet when it's new. But it is sweeter when it's true,,,
0,"I hate it when Facebook's always asking me what is on my mind, coz it's always you. and I won't share you. â™¥",,,
0,Relationships takes two people . Not one person being faithful and another acting single .,,,
0,Sitting alone and enjoying your own company is better than being surrounded by fake people.,,,
0,"Everybody knows how to love, but only few people know how to stay in love with one person forever.",,,
0,"If you love her, dont ever make her cry.",,,
0,Its nice when someone cares about you as much as you care about them.,,,
0,"I may not be perfect, but I am original.",,,
0,Communication+Trust = A relationship that will last a lifetime.,,,
0,"i just want a cute, long lasting relationship.",,,
0,A single text from you can change my mood at any moment.,,,
0,"Relationships are like drugs, they either kill you, or give you the best feeling of your life.",,,
0,A day without you is always incomplete.,,,
0,"First you care, then you get hurt.",,,
0,"Good relationships don't just happen. They take time, patience, and two people who truly want to be together.",,,
0,"In every girl's life, there's a boy she'll never forget; In every boy's life there's a girl he can never get â™¥",,,
0,"Relationships start with ""Can we talk?"" and end in ""We need to talk"".",,,
0,I love it when you hold me like you will never let me go.,,,
0,Even though we are million miles away. We will always be together.,,,
0,I get mad because i care.,,,
0,"Love doesn't depend on sight or sound, just heart beats.",,,
0,"I want vitamin ""U""",,,
0,"Your girlfriend is gorgeous and loyal. Why flirt with other girls? Why cheat? It's like throwing away a diamond, and picking up a rock.",,,
0,My heart is perfect because.. you are inside.," HOWU DOIN? FOUNDURSELF A JOBYET SAUSAGE?LOVE JEN XXX\""""",,
0,I want an honest relationship. no secrets. no lies. no cheating.,,,
0,"Whatever the question, the answer is love.",,,
0,The happiest couples never have the same character. They have the best understanding of their differences...,,,
0,Nice Lips . . . Can i kiss them ? â™¥,,,
0,"saying ""I've moved on!"" but still feeling something when suddenly see the person",,,
0,Best relationships usually begins UNEXPECTEDLY,,,
0,A Broken heart is what Changes People.,,,
0,i will never hurt you is one of the most popular lies.,,,
0,"It's crazy how you can go months or years without talking to someone, but they still cross your mind everyday",,,
0,"IF you really love that person, you wouldnt even think about cheating on them.",,,
0,"Make a relation with someone, who is not only proud to have you but will take every risk to be with you..:)",,,
0,I won't give up on us â™¥,,,
0,"""Real men don't date the most beautiful girl in the world, they date the girl who makes their world the most beautiful.""",,,
0,"Beauty isn't about having a pretty face. It's about having a pretty mind, a pretty heart, and a pretty soul.",,,
0,Distance means nothing when someone means everything.,,,
0,"""â€œIf you judge people, you have no time to love them.â€ - Mother Teresa""",,,
0,I m in love with you.,,,
0,"Cheer up, sweet beautiful girl you are going to love again and it will be magnificent.",,,
0,"Sometimes love is like a cactus. The tighter you try to hold on, the more it hurts.",,,
0,We are more than friends but less than a couple.,,,
0,"My ""Heart"" is always your!",,,
0,"A true relationship is having someone who accepts your past, supports your present, loves you and encourages your future.",,,
0,"i love you, but i hate the way you act sometimes.",,,
0,The hardest thing is not talking to someone you used to talk to everyday.,,,
0,You don't mean ANYTHING to me... you mean EVERYTHING to me...,,,
0,Distance is just a test to see how far love can really go.,,,
0,Behind every beautiful girl is the ugly relationship that made her scared to love again.,,,
0,Just because we're not close anymore doesn't mean I don't care about you.,,,
0,"Relationships where you just sit around doing nothing,but still have fun because you're together. â™¥",,,
0,"Donâ€™t Make Me An Option, When Iâ€™ve Made You My Priority.",,,
0,"My love for you is like a circle, it has no end.",,,
0,"3 main rules in relationships: Dont lie, dont cheat and dont make promises you cant keep.",,,
0,"Dear Ladies if he takes time to argue with you, he cares about you more than you think.",,,
0,"We met, we talked, we liked, we called, we texted, we dated, we committed, I loved, you cheated, we're done, you're deleted.",,,
0,"A real boyfriend never ""gives up"" on his girl. He fights for her .",,,
0,There is always someone who loves you more than you know.,,,
0,"I'm loyal, but it always seems like I'm loyal to the wrong people.",,,
0,"When people get suspicious, trust disappears.",,,
0,Love yourself first and everything else falls into line.,,,
0,"You are every reason, every hope and every dream I've ever had.",,,
0,"True love doesn't have a happy ending,because True love never ends....",,,
0,"Looks aren't everything. Find a heart that will love you at your worst , & arms to hold you at your weakest. â™¥",,,
0,"""Girls want a guy who say "" i love you "" every night and proves it every day .""",,,
0,"If you were thinking about someone, while Studying you're definitely in Love.",,,
0,A relationship will only go as far as you both want it to.,,,
0,"Maybe we donâ€™t have a Perfect Relationship. We fought, argue, cry, commit mistakes. But we have Similarities, weâ€™re both Love each other.",,,
0,"Texting is fine, calling is okay. But being with you is the best.",,,
0,True Love = No doubts + No jealousy + No worries then life is good.,,,
0,"I'm not ignoring you, I'm just waiting for you to talk to me first.",,,
0,"My ""last seen at"" was just to check your ""last seen at"".",,,
0,"I need someone who will actually stand by my side, no matter what mood i am in .",,,
0,why jump into a reationship if your clearly not over the last one? thats not fair to the other person,,,
0,I enjoy every moment I spend with you.,,,
0,"Love when you're ready, not when you are alone.",,,
1,"Never hurt people who love you a lot, because they wonâ€™t hurt you back. But theyâ€™ll probably have no choice but to leave you foreverâ€¦",,,
1,"Donâ€™t expect me to tell you what you did wrong. If you canâ€™t figure it out yourself, then you are not ready to correct it,cos you did not know it was a mistake.",,,
1,I preferred walking away than fighting for you not because you were not worth fighting for but because you never asked me to stayâ€¦,,,
1,"Moving forward in life isnâ€™t the hard part, itâ€™s leaving behind someone, you thought was meant to move forward with you ðŸ™ ðŸ™",,,
1,"Never cry for anyone in your life, because those you cry for donâ€™t deserve your tears and those who are deserving will never let you cry.",,,
1,Seven billion people on this planet and I have 2 friends,,,
1,I know you wonâ€™t come back but my heart will take life long time to accept this.,,,
1,"When you are in a habit to talk someone daily, a day without talking to them feels like a year passed",,,
1,Value the person when they are alive donâ€™t cry for them when they are dead.,,,
1,"A magic of songs and sound, When you are happy you just listen the song, but when you are sad you understand the songâ€¦",,,
1,Behind every flirty boy there is a girl who left him alone with no reasons!!,,,
1,"I donâ€™t get tired of loving you. I just get tired of waiting, assuming, hearing lies, saying sorry and getting hurt.",,,
1,"The hardest thing to do is watch the person you love, love someone else.",,,
1,"I will never stop caring, but if you decide to push me away, I will go.",,,
1,It hurts when you have someone in your heart but canâ€™t have in your armsâ€¦.,,,
1,"The more you show your true feelings, the more people find ways to hurt you.",,,
1,Itâ€™s amazing how someone break your heart but you still love them with all little broken pieces.,,,
1,To the less fortunateâ€¦ life is nothing but a tragedy,,,
1,"204 countries, 805 Islands, 7 seas, 7+ Billion people and Iâ€™m single!!!",,,
1,Itâ€™s sad when you realize you arenâ€™t as important to someone as you thought you were..,,,
1,"Some battles have to be fought alone,Some paths have to be crossed alone, so never be emotionally attached with anyone you never know when you have to walk alone.",,,
1,Keep smilingâ€¦ And one day life will become tired of upsetting you,,,
1,Never become a daughter of a house where thereâ€™s no mother ðŸ™,,,
1,One of the biggest mistakes Iâ€™ve ever made was expecting my happiness from others !!,,,
1,"The person who once topped the inbox, now flashes in â€œpeople you may know.â€.!!",,,
1,"Everybodyâ€™s online, except the one I actually want too.",,,
1,"I take words very seriously, and it breaks my heart when I find out that people donâ€™t actually mean what they say.",,,
1,That sad moment when you realize your childhood is over. ðŸ™,,,
1,"Life seems to be running on a road without any shelter, without any sign board & without any destination. ðŸ™",,,
1,Sometimes your voice is the medicine to all my diseases.,,,
1,The worst feeling in the world is knowing that u r no longer that important as u were. ðŸ™,,,
1,Its very eassy to say BUSSY when Someone needs youâ€¦Butâ€¦. Its very hard to hear BUSSY when you need someone !!!,,,
1,"You donâ€™t realise how lonely you r until itâ€™s the end of the day and you have a bunch of things to talk about,but no one to Listen !!!",,,
1,Behind my smile is everything youâ€™ll never understand.,,,
1,"No Matter How Hard I Try, No Matter How Many Relationships I Get Intoâ€¦. It Will Never Replace The One I Just Lost.",,,
1,"I remember the way u used to look at me â€¦ and now, I notice the way u ignore meâ€¦",,,
1,The most painful goodbyes are the ones that never said and never explained.,,,
1,"Never expect things to happen. Its better to feel surprised,than to feel disappointed",,,
1,I donâ€™t understand why I still cry for you when you donâ€™t even think about me,,,
1,Sometimes itâ€™t not the song that makes you emotionalâ€¦ itâ€™s the people and things that come to your mind when you hear it.,,,
1,"I hate how we went from being strangers, to friends, to close friends, to almost sumthing more, to nothing ðŸ™",,,
1,I donâ€™t think you know what you are doing to me.,,,
1,"Me and She makes best couple, but her dad always create trouble ðŸ™",,,
1,If I had one single wishâ€¦ I would go back to the moment we kissed ðŸ™,,,
1,Sadness is when â€œlast seen atâ€ changes to â€œOnlineâ€ & again to â€œlast seen atâ€ without reply,,,
1,If distance is a solution to reduce complicationsâ€¦ I want to maintain this distance for eternity ðŸ™,,,
1,Tears are the last gift of TRUE LOVEâ€¦..,,,
1,Tired of making fake smile.,,,
1,I didnâ€™t want to be the one to forget.,,,
1,Itâ€™s funny how other people are willing to do lots of brave things for you.. yet.. you still choose someone who canâ€™t even offer you half of what others could ðŸ™ ðŸ™,,,
1,"Sometimes silence is much better than talking , at least it donâ€™t hurt ðŸ™ ðŸ™ ",,,
1,"Feelings donâ€™t walk away, people do ðŸ™",,,
1,Silence is the most powerful scream,,,
1,The most important part of moving on is letting go.,,,
1,If I die tomorrow u will miss me,,,
1,Donâ€™t cry for the person who doesnâ€™t know the value of your tearsâ€¦,,,
1,"I still care, that â€˜s the problem",,,
1,Please donâ€™t interrupt me while Iâ€™m ignoring you,,,
1,"Missing someone hurts, but whats hurts even more, is knowing that youâ€™r the reason that theyâ€™re gone.",,,
1,"You get no appreciation when you are nice, but people notice when you become bad.",,,
1,"People think Iâ€™m bad when Iâ€™m talking, But When Iâ€™m quiet is when you really have to worry!",,,
1,You will know a personâ€™s heart by the way they treat their pets.,,,
1,It would be so much easier to dissapear..save everyone the trouble..,,,
1,OK for those who are wonderingâ€¦ NO! Iâ€™m NOT OK!.. I have NOT been for a whileâ€¦ I wont be for a long timeâ€¦,,,
1,What breaks my heart into pieces is knowing that you will forget the things that I will remember forever.,,,
1,"Bruises will go away, eventually. Even the pain that caused them will too, but the memory of how it happened wonâ€™t.",,,
1,the worst feeling in the world is when you know that you both love each other but still you just canâ€™t be together,,,
1,I may smile and i may laugh. But deep down my heart is a pain youâ€™ll never guess.,,,
1,"I tell people Iâ€™m OK i tell myself Iâ€™m fine, then i look in the mirror and laugh until i cry because i know it was all just a lie.",,,
1,The more I do not talk to you does not make it any better it just makes my heart break even more everyday.,,,
1,Surrounded by many people who love me..but yet Iâ€™m so alone..why is that? Is it because your the only one not there./li>,,,
1,Emotionally..I am Doneâ€¦â€¦Mentally..I am Drainedâ€¦..Spiritually..I am Deadâ€¦..And Yet Physically..I Smileâ€¦,,,
1,You can crop me out of the pictures we took togetherâ€¦But You can never crop me out of the memories we shared â€¦.,,,
1,One of the worst things that can happen to a person is to be forgotten by someone they will never forget.,,,
1,If the relationship does not make you a better personâ€¦ then you are with the wrong person.,,,
1,Better by far you should forget and smile than that you should remember and be sad.,,,
1,Its mostly the scars that people canâ€™t see that hurt the mostâ€¦.. they also take the longest to heal.,,,
1,I wish i could escape to a place. somewhere where the feelings and thoughts wonâ€™t be able to haunt me.,,,
1,It took seeing what my life is like without you to know that i want you in it. iâ€™m sorry for ever hurting you.,,,
1,Every time I take a step forward in my lifeâ€¦.. I get pushed two steps backâ€¦am I walking backwards?,,,
1,Sometimes what you donâ€™t say is more powerful than what you do say.,,,
1,I smile during the dayâ€¦ I cry during the nightâ€¦. Just hoping the pain will go away.,,,
1,Why is it that when we think we are finally happy we want to break down and cry because we think we donâ€™t deserve it?,,,
1,I can hold back my tears and hide them with a smile but I canâ€™t hide that hole in my heartâ€¦,,,
1,One day you may realise you lost a diamond while you were busy collecting stones.,,,
1,"If love is the best feeling in the world, then why does my heart hurt so much?",,,
1,I like to pretend that i am okay because I do not wanna annoy people with my problems.,,,
1,It`s not always the tears that measure the pain. Sometimes it`s the smile we fake.,,,
1,"Just when you think things are going smoothly and couldnâ€™t get no better, the devil jumps in and screws everything up!",,,
1,i guess what they say is true. everything happens for a reason.,,,
1,"The longer Iâ€™m alone, the more I want it to stay that way..",,,
1,"Its funny how the ones you look up to the most, can be the ones to hurt you the most!",,,
1,"My actions are before blinded eyes, my voice falls on deafened ears.",,,
1,Surrounded by many people who love me..but yet Iâ€™m so alone..why is that? Is it because your the only one not there???,,,
1,Don`t be sad because it`s over. Smile because it happened,,,
1,"Just because I am smiling, doesnt mean my life is perfect.",,,
1,My life isnt perfect but i am thankful for everything i have.,,,
1,The sad moment when you find an old conversation between YOU and Someone you don't talk to anymore.,,,
1,"""A single moment of misunderstanding is so poisonous, that it makes us forget the hundred lovable moments spent together within a minute .""",,,
1,Too much trust sometimes Kills you.,,,
1,My weakness is that I care too much.,,,
1,I canâ€™t trust someone who is friends with everyone.,,,
1,"I knw U Hv Blocked Me, But Still I luv To Watch Ur Blank Profile ðŸ’”",,,
1,"I think Iâ€™m afraid to be happy because whenever I get too happy, something bad always happens.",,,
1,"If you push me away I promise you, you wonâ€™t find me where you left me. My heart is big , but not big enough to deal with people, who decide to love me when itâ€™s convenient for them.",,,
1,"A Lie is a Lie, no matter how big or how small.",,,
1,Tears are the last gift of TRUE LOVE....,,,
1,"Sometimes it feels so good to just sit by yourself,relax and not talk to anyone.",,,
1,Iâ€™m sorry I was not good enough. But i tried to be.,,,
1,"Sorry heart, but I am listening to my brain this time. I know better.",,,
1,I REALLY CARE ABOUT U BUT U CARE ABOUT SOMEONE ELSE WHO NEVER CARE ABOUT U,,,
1,"I'll never hurt you , what a LIE .",,,
1,More expectations break relations,,,
1,"Sometimes when I say: I'm okay. I want someone to look me in the eyes, hug me tight, and say: I know you're not.",,,
1,I feel like everything i do is wrong.,,,
1,Sometimes two people have to fall apart to realize how much they need to fall back together.,,,
1,The smile on my face doesn't mean my life is perfect.,,,
1,It's sad to be happy alone.,,,
1,I hope we meet again.,,,
1,â€œFor some moments in life there are no words.â€,,,
1,U Cant Switch Off Ur Feelings Just Because Other Person Did ðŸ’”ðŸ’”,,,
1,"He is not really mine. We are not really together. But for what its worth, he is and will always be my sweetest whatever.",,,
1,I can feel you forgetting me.,,,
1,"Im loyal, but it always seems like Im loyal to the wrong people.",,,
1,I donâ€™t regret my past. I just regret the time I have wasted with the wrong people.,,,
1,"Sadly, The only way some people will learn to appreciate you, is by losing you.",,,
1,"I dont hate you, I hate what you have done.",,,
1,Seriously boys dont understand how much a little word or move can affect a girl.,,,
1,"The truth is, I`m still waiting for you till now.",,,
1,From outside I am Smiling But It does not mean I am Happy.,,,
1,Bad relationship change good people.,,,
1,"Every time i trust somebody, they show me why i shouldnt.",,,
1,"Things change, but the way you made me feel that never will.",,,
1,"You can miss someone who died , you can miss someone who moved away, but the worst is when you miss someone you see everyday.",,,
1,"Every day, I am acting like I am okay but you'll never know the truth.",,,
1,I like to listen to sad music when I'm sad to make me double sad.,,,
1,"Don't promise when you're happy, don't reply when you're angry, and don't decide when you're sad.",,,
1,The heart was made to be broken.,,,
1,"I feel crappy inside,like something just broke.",,,
1,"Me and my heart, we got issues. Dont know if I should hate you or miss you.",,,
1,One of the worst mistakes you will do is walking away from the person who actually stood there and waited for you.,,,
1,I will wait till the day I can forget YOU or the day you realize you canâ€™t forget Me.,,,
1,You think I have changed. Truth is you never really knew the real me.,,,
1,Real feelings donâ€™t just â€œgo awayâ€.,,,
1,Why am I so afraid to lose you when you're not even mine?,,,
1,Iâ€™ve lost somebody who wasnâ€™t even mine.,,,
1,"Sometimes, you have to smile to hold back the tears.",,,
1,People say follow your heartâ€¦but which way do you go when your heart breaks into two?,,,
1," When words fail, tears speak.. ",,,
1,Your boyfriend should treat you like his princess not like his bitch.,,,
1,I hate the fact that things between us never got better.,,,
1,Smile and no one will see how broken you are inside. ,,,
1,"One day you'll finally see, your biggest mistake was not loving me.",,,
1,i hate being jealous when i know i should not be.,,,
1,"I still love you, that's a fact. But a million apologies can't bring me back.",,,
1,Sometimes you have to know when to stop hoping :-(,,,
1,I wish you werenâ€™t in my dreams.,,,
1,"The sad part isn't that we never talk, its that we used to talk everyday.",,,
1,It's so hard to forget someone that you shared so many memories with.,,,
1,Sadness does not come from bad circumstances. It comes from bad thoughts.,,,
1,Don't play with my heart if you have no intentions for a serious relationship.,,,
1,"You will find a girl prettier than me, smarter than me, and funnier than me, but you will never find a girl just like me.",,,
1,Thanks for texting me first and then ignoring my reply.,,,
1,I need something more to hold then just a phone.,,,
1,No one has ever loved anyone the way everyone wants to be loved.,,,
1,itâ€™s funny how a person can hurt you so much when you were expecting it in the first place..,,,
1,"I fell for you, but you didnâ€™t catch me..",,,
1,"No matter how much you tries to forget, it will always be there.",,,
1,"You were most precious trophy i had, But i was the best Game you Played.",,,
1,Relationships are like glass. Sometimes its better to leave them broken than hurt yourself trying to put it back together.,,,
1,"Dont blame me for leaving, blame yourself for not doing the right things to keep me.",,,
1,i will forgive you but the way i look at you will never be the same as it used to be.,,,
1,Memories are the only reason we cant move on.,,,
1,HOPE = Hold On Pain Ends.,,,
1,"""Many Books ARe Available On""""How To Love Someone..!"""" But, A Single Book Is Not Available On""""How To Forget The Truely Loveable One...!!""",,,
1,My mouth says Iâ€™M OK my fingers text Iâ€™M FINE my heart says Iâ€™M BROKEN,,,
1,PROMISE: We break them â€¦â€¦. MEMORIES: They break us :(,,,
1,I Wish I Could Give You My Pain So That You Understand How Much You Hurt Me.,,,
1,"I will always care for you, even if we are not together and even if we are far, far away from each other.",,,
1,"Why am I so afraid to lose YOU,when You are not even MINE.",,,
1,Apologies dont fix broken hearts.,,,
1,"The most painful goodbyes are the ones never said, but the heart already knows it's over.",,,
1,"The truth is: I canâ€™t hate you, even if I try.",,,
1,What was my faultâ€¦.?,,,
1,You know my name not my story.,,,
1,"I act like I donâ€™t care, but inside, I care more than you can ever think.",,,
1,"Lies dont end relationships, The truth does.",,,
1,"I know I have no chance, but somehow I can't stop trying.",,,
1,"""How Strange!! ""Lies don't end relationships, usually the truth does..!"" RT""",,,
1,STOP wasting your tears on someone who doesn't care to make You SMILE.,,,
1,I was only a timepass in your life..But someday u wil truly realise that the time passed wid me was the most beautiful time ever.,,,
1,Never trust those people who don't understand your feelings.,,,
1,It's hard to move on when you still care.,,,
1,"Just because a relationship ends, doesnt mean two people stopped loving each other. sometimes, they just stopped hurting each other.",,,
1,It sucks when you are ignored by the one person whose attention means the world to you.,,,
1,I hate to see his face,,,
1,A dog is the only thing that can mend a crack in your broken heart,,,
1,"If I delete your number, you are basically deleted from my life.",,,
1,I'm slowly giving up.,,,
1,I hate seeing you because you bring back the feelings I tried so hard to forget.,,,
1,"Sorry For Caring, Sorry For Trying, But Most Of All, I am Sorry I Let You In.",,,
1,"When a relationship fails, its both their fault. One for giving up and walking away, and the other for not stopping them.",,,
1,Tears are prayers too. They travel to God when we can't speak.,,,
1,I want to be with someone who has experienced having a broken heart. So that they know exactly how it feels and wonâ€™t break mine.,,,
1,I have learned that sometimes â€œsorryâ€ is not enough. Sometimes you actually have to change.,,,
1,i m so sorry my love...,,,
1,I love you - I trust you - I'm sorry - help me.,,,
1,I am sorry for felling sorry.,,,
1,Saying sorry was the biggest strength...!! ,,,
1,Donâ€™t say sorry for something you are planning on repeating later.,,,
1,"i miss your smile, your face, your hugs.I miss you.",,,
1,"When your mood is upset for no reason,you're surely missing someone. ",,,
1,Nothing feels better than a surprise text from that person you miss.,,,
1,"When I miss you, I read our old conversation, smile like an idiot, listen to songs that remind me of you, Then miss you more",,,
1,"No calls, no texts, nothing but iâ€™m still here thinking about you like Crazy.",,,
1,"I cant lie, I miss you.",,,
1,I am missing you and its killing me.,,,
1,Behind my smile is everything youâ€™ll never understand.,,,
1,I wish my phone would vibrate right now and your name comes up on the screen.,,,
1,"i miss your smile, your face, your hugs. I miss you.",,,
1,"Hey Stupid , i still miss you , still love you , i hope you will realize.",,,
1,Do I miss you ? â†’everyday â†,,,
1,Missing someone & not being able to see them is the worst feeling ever.,,,
1,Sometimes a simple I MISS YOU can change everything â™¥,,,
1,"When I close my eyes I see you, when I open my eyes I miss you.",,,
1,"Sometimes, its not the person you miss, its the feelings, moments and memories you had with them.",,,
1,"No calls, no texts, nothing but i am still here thinking about you like crazy.",,,
1,No texts.No calls.nothing.but i'm still here thinking about you like crazy. ,,,
1,I need you so much closer.,,,
1,I can't stop missing you.,,,
1,"I try not to miss you, but in the end I still do.",,,
1,I dont miss you. I miss the laughs. The smiles. The good times. The way things were.,,,
1,"No, I am not okayâ€¦ I miss you.",,,
1,I miss your name lighting up my phone.,,,
1,"Whenever I miss you, I just HUG my pillow and imagine its YOU.",,,
1,"I Wish We Could Go Back To how we used to be, i miss that.",,,
1,A hug for you means I need you. A kiss for you means I love you. A call for you means Iâ€™m missing you.,,,
1,"The more I think of you, the more I love you and the more I miss you.",,,
1,"Where there is love, Nothing is missing.",,,
1,Iâ€™m missing something in my life these days. ,,,
1,I miss seeing your name show up on my phone.,,,
1,"I MISS YOU. A little too much, a little too often, and a little more every day.",,,
